2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 14:46:25 [DEBU] | AA.S0042..BXZ misfit=9.693E-04
2024-06-22 14:46:25 [DEBU] | AA.S0023..BXX misfit=1.242E-04
2024-06-22 14:46:25 [DEBU] | AA.S0031..BXX misfit=3.103E-04
2024-06-22 14:46:25 [DEBU] | AA.S0012..BXX misfit=8.414E-05
2024-06-22 14:46:25 [DEBU] | AA.S0015..BXX misfit=8.731E-05
2024-06-22 14:46:25 [DEBU] | AA.S0021..BXZ misfit=1.303E-04
2024-06-22 14:46:25 [DEBU] | AA.S0034..BXZ misfit=7.446E-05
2024-06-22 14:46:25 [DEBU] | AA.S0024..BXZ misfit=1.581E-04
2024-06-22 14:46:25 [DEBU] | AA.S0029..BXX misfit=2.243E-04
2024-06-22 14:46:25 [DEBU] | AA.S0036..BXX misfit=4.656E-04
2024-06-22 14:46:25 [DEBU] | AA.S0027..BXZ misfit=1.570E-04
2024-06-22 14:46:25 [DEBU] | AA.S0048..BXZ misfit=2.321E-03
2024-06-22 14:46:25 [DEBU] | AA.S0038..BXZ misfit=4.880E-04
2024-06-22 14:46:25 [DEBU] | AA.S0042..BXX misfit=2.706E-04
2024-06-22 14:46:25 [DEBU] | AA.S0041..BXZ misfit=8.097E-04
2024-06-22 14:46:25 [DEBU] | AA.S0040..BXX misfit=3.505E-04
2024-06-22 14:46:25 [DEBU] | AA.S0039..BXX misfit=3.755E-04
2024-06-22 14:46:25 [DEBU] | AA.S0058..BXZ misfit=7.001E-05
2024-06-22 14:46:25 [DEBU] | AA.S0033..BXX misfit=4.120E-04
2024-06-22 14:46:25 [DEBU] | AA.S0071..BXZ misfit=1.129E-04
2024-06-22 14:46:25 [DEBU] | AA.S0046..BXX misfit=4.670E-06
2024-06-22 14:46:25 [DEBU] | AA.S0090..BXX misfit=9.897E-05
2024-06-22 14:46:25 [DEBU] | AA.S0053..BXX misfit=4.206E-04
2024-06-22 14:46:25 [DEBU] | AA.S0047..BXZ misfit=5.067E-03
2024-06-22 14:46:25 [DEBU] | AA.S0082..BXX misfit=1.096E-04
2024-06-22 14:46:25 [DEBU] | AA.S0056..BXZ misfit=1.786E-04
2024-06-22 14:46:25 [DEBU] | AA.S0079..BXZ misfit=1.180E-04
2024-06-22 14:46:25 [DEBU] | AA.S0048..BXX misfit=8.228E-05
2024-06-22 14:46:25 [DEBU] | AA.S0088..BXX misfit=1.824E-04
2024-06-22 14:46:25 [DEBU] | AA.S0074..BXZ misfit=1.058E-04
2024-06-22 14:46:25 [DEBU] | AA.S0049..BXZ misfit=1.461E-03
2024-06-22 14:46:25 [DEBU] | AA.S0047..BXX misfit=7.778E-06
2024-06-22 14:46:25 [DEBU] | AA.S0060..BXZ misfit=1.185E-04
2024-06-22 14:46:25 [DEBU] | AA.S0062..BXX misfit=2.152E-04
2024-06-22 14:46:25 [DEBU] | AA.S0089..BXX misfit=1.186E-04
2024-06-22 14:46:25 [DEBU] | AA.S0054..BXX misfit=4.938E-04
2024-06-22 14:46:25 [DEBU] | AA.S0065..BXZ misfit=1.361E-04
2024-06-22 14:46:25 [DEBU] | AA.S0087..BXZ misfit=1.721E-04
2024-06-22 14:46:25 [DEBU] | AA.S0079..BXX misfit=1.033E-04
2024-06-22 14:46:25 [DEBU] | AA.S0072..BXX misfit=1.044E-04
2024-06-22 14:46:25 [DEBU] | AA.S0061..BXZ misfit=1.447E-04
2024-06-22 14:46:25 [DEBU] | AA.S0057..BXX misfit=5.747E-04
2024-06-22 14:46:25 [DEBU] | AA.S0051..BXX misfit=2.922E-04
2024-06-22 14:46:25 [DEBU] | AA.S0071..BXX misfit=1.021E-04
2024-06-22 14:46:25 [DEBU] | AA.S0068..BXX misfit=1.049E-04
2024-06-22 14:46:25 [DEBU] | AA.S0067..BXX misfit=1.071E-04
2024-06-22 14:46:25 [DEBU] | AA.S0059..BXZ misfit=8.673E-05
2024-06-22 14:46:25 [DEBU] | AA.S0081..BXZ misfit=1.169E-04
2024-06-22 14:46:25 [DEBU] | AA.S0084..BXZ misfit=1.441E-04
2024-06-22 14:46:25 [DEBU] | AA.S0066..BXX misfit=1.103E-04
2024-06-22 14:46:25 [DEBU] | AA.S0085..BXX misfit=1.781E-04
2024-06-22 14:46:25 [DEBU] | AA.S0074..BXX misfit=1.087E-04
2024-06-22 14:46:25 [DEBU] | AA.S0080..BXZ misfit=1.152E-04
2024-06-22 14:46:27 [INFO] | FINISH QUANTIFY MISFIT: 016
2024-06-22 14:46:27 [WARN] | data already found in 017/traces/obs/*, skipping data preparation
2024-06-22 14:46:27 [INFO] | evaluating objective function for source 017
2024-06-22 14:46:27 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:46:27 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:46:27 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:46:34 [INFO] | FINISH FORWARD SIMULATION: 017
2024-06-22 14:46:34 [DEBU] | quantifying misfit with 'Default'
2024-06-22 14:46:36 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 14:46:36 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 14:46:37 [DEBU] | AA.S0011..BXZ misfit=7.511E-05
2024-06-22 14:46:37 [DEBU] | AA.S0014..BXX misfit=8.278E-05
2024-06-22 14:46:37 [DEBU] | AA.S0041..BXZ misfit=5.202E-04
2024-06-22 14:46:37 [DEBU] | AA.S0015..BXZ misfit=9.045E-05
2024-06-22 14:46:37 [DEBU] | AA.S0016..BXZ misfit=9.020E-05
2024-06-22 14:46:37 [DEBU] | AA.S0020..BXZ misfit=8.009E-05
2024-06-22 14:46:37 [DEBU] | AA.S0050..BXX misfit=6.570E-06
2024-06-22 14:46:37 [DEBU] | AA.S0018..BXZ misfit=8.550E-05
2024-06-22 14:46:37 [DEBU] | AA.S0019..BXZ misfit=8.220E-05
2024-06-22 14:46:37 [DEBU] | AA.S0032..BXZ misfit=1.497E-04
2024-06-22 14:46:37 [DEBU] | AA.S0038..BXX misfit=5.492E-04
2024-06-22 14:46:37 [DEBU] | AA.S0007..BXX misfit=8.779E-05
2024-06-22 14:46:37 [DEBU] | AA.S0011..BXX misfit=7.664E-05
2024-06-22 14:46:37 [DEBU] | AA.S0008..BXX misfit=7.875E-05
2024-06-22 14:46:37 [DEBU] | AA.S0044..BXZ misfit=9.486E-04
2024-06-22 14:46:37 [DEBU] | AA.S0046..BXZ misfit=1.461E-03
2024-06-22 14:46:37 [DEBU] | AA.S0018..BXX misfit=8.611E-05
2024-06-22 14:46:37 [DEBU] | AA.S0001..BXX misfit=6.563E-05
2024-06-22 14:46:37 [DEBU] | AA.S0052..BXZ misfit=1.466E-03
2024-06-22 14:46:37 [DEBU] | AA.S0009..BXX misfit=7.391E-05
2024-06-22 14:46:37 [DEBU] | AA.S0004..BXZ misfit=1.102E-04
2024-06-22 14:46:37 [DEBU] | AA.S0056..BXZ misfit=7.246E-04
2024-06-22 14:46:37 [DEBU] | AA.S0053..BXZ misfit=1.097E-03
2024-06-22 14:46:37 [DEBU] | AA.S0058..BXZ misfit=3.601E-04
2024-06-22 14:46:37 [DEBU] | AA.S0002..BXZ misfit=8.542E-05
2024-06-22 14:46:37 [DEBU] | AA.S0061..BXX misfit=5.308E-04
2024-06-22 14:46:37 [DEBU] | AA.S0013..BXZ misfit=8.336E-05
2024-06-22 14:46:37 [DEBU] | AA.S0037..BXX misfit=5.140E-04
2024-06-22 14:46:37 [DEBU] | AA.S0076..BXZ misfit=7.993E-05
2024-06-22 14:46:37 [DEBU] | AA.S0022..BXZ misfit=8.208E-05
2024-06-22 14:46:37 [DEBU] | AA.S0012..BXZ misfit=7.757E-05
2024-06-22 14:46:37 [DEBU] | AA.S0010..BXZ misfit=7.693E-05
2024-06-22 14:46:37 [DEBU] | AA.S0010..BXX misfit=7.416E-05
2024-06-22 14:46:37 [DEBU] | AA.S0005..BXX misfit=9.946E-05
2024-06-22 14:46:37 [DEBU] | AA.S0002..BXX misfit=6.710E-05
2024-06-22 14:46:37 [DEBU] | AA.S0008..BXZ misfit=9.069E-05
2024-06-22 14:46:37 [DEBU] | AA.S0070..BXX misfit=1.143E-04
2024-06-22 14:46:37 [DEBU] | AA.S0075..BXZ misfit=8.616E-05
2024-06-22 14:46:37 [DEBU] | AA.S0075..BXX misfit=9.074E-05
2024-06-22 14:46:37 [DEBU] | AA.S0012..BXX misfit=7.850E-05
2024-06-22 14:46:37 [DEBU] | AA.S0006..BXX misfit=9.594E-05
2024-06-22 14:46:37 [DEBU] | AA.S0079..BXX misfit=1.005E-04
2024-06-22 14:46:37 [DEBU] | AA.S0073..BXZ misfit=1.064E-04
2024-06-22 14:46:37 [DEBU] | AA.S0003..BXX misfit=8.423E-05
2024-06-22 14:46:37 [DEBU] | AA.S0007..BXZ misfit=9.819E-05
2024-06-22 14:46:37 [DEBU] | AA.S0052..BXX misfit=1.840E-04
2024-06-22 14:46:37 [DEBU] | AA.S0006..BXZ misfit=1.040E-04
2024-06-22 14:46:37 [DEBU] | AA.S0019..BXX misfit=8.526E-05
2024-06-22 14:46:37 [DEBU] | AA.S0021..BXX misfit=8.687E-05
2024-06-22 14:46:37 [DEBU] | AA.S0087..BXX misfit=1.779E-04
2024-06-22 14:46:37 [DEBU] | AA.S0078..BXX misfit=1.010E-04
2024-06-22 14:46:37 [DEBU] | AA.S0023..BXX misfit=8.979E-05
2024-06-22 14:46:37 [DEBU] | AA.S0026..BXX misfit=9.962E-05
2024-06-22 14:46:37 [DEBU] | AA.S0022..BXX misfit=8.812E-05
2024-06-22 14:46:37 [DEBU] | AA.S0004..BXX misfit=9.677E-05
2024-06-22 14:46:37 [DEBU] | AA.S0026..BXZ misfit=1.055E-04
2024-06-22 14:46:37 [DEBU] | AA.S0088..BXX misfit=1.516E-04
2024-06-22 14:46:37 [DEBU] | AA.S0003..BXZ misfit=1.042E-04
2024-06-22 14:46:37 [DEBU] | AA.S0027..BXZ misfit=1.132E-04
2024-06-22 14:46:37 [DEBU] | AA.S0029..BXX misfit=1.246E-04
2024-06-22 14:46:37 [DEBU] | AA.S0013..BXX misfit=7.977E-05
2024-06-22 14:46:37 [DEBU] | AA.S0005..BXZ misfit=1.088E-04
2024-06-22 14:46:37 [DEBU] | AA.S0080..BXX misfit=9.782E-05
2024-06-22 14:46:37 [DEBU] | AA.S0017..BXZ misfit=8.849E-05
2024-06-22 14:46:37 [DEBU] | AA.S0021..BXZ misfit=8.012E-05
2024-06-22 14:46:37 [DEBU] | AA.S0016..BXX misfit=8.912E-05
2024-06-22 14:46:37 [DEBU] | AA.S0035..BXZ misfit=1.128E-04
2024-06-22 14:46:37 [DEBU] | AA.S0001..BXZ misfit=4.960E-05
2024-06-22 14:46:37 [DEBU] | AA.S0028..BXX misfit=1.129E-04
2024-06-22 14:46:37 [DEBU] | AA.S0032..BXX misfit=1.986E-04
2024-06-22 14:46:37 [DEBU] | AA.S0017..BXX misfit=8.809E-05
2024-06-22 14:46:37 [DEBU] | AA.S0034..BXX misfit=3.058E-04
2024-06-22 14:46:37 [DEBU] | AA.S0025..BXX misfit=9.548E-05
2024-06-22 14:46:37 [DEBU] | AA.S0020..BXX misfit=8.578E-05
2024-06-22 14:46:37 [DEBU] | AA.S0030..BXX misfit=1.413E-04
2024-06-22 14:46:37 [DEBU] | AA.S0090..BXX misfit=9.770E-05
2024-06-22 14:46:37 [DEBU] | AA.S0014..BXZ misfit=8.848E-05
2024-06-22 14:46:37 [DEBU] | AA.S0039..BXX misfit=5.472E-04
2024-06-22 14:46:37 [DEBU] | AA.S0023..BXZ misfit=8.560E-05
2024-06-22 14:46:37 [DEBU] | AA.S0035..BXX misfit=3.771E-04
2024-06-22 14:46:37 [DEBU] | AA.S0009..BXZ misfit=8.259E-05
2024-06-22 14:46:37 [DEBU] | AA.S0033..BXZ misfit=1.494E-04
2024-06-22 14:46:37 [DEBU] | AA.S0043..BXX misfit=3.481E-04
2024-06-22 14:46:37 [DEBU] | AA.S0027..BXX misfit=1.051E-04
2024-06-22 14:46:37 [DEBU] | AA.S0025..BXZ misfit=9.776E-05
2024-06-22 14:46:37 [DEBU] | AA.S0031..BXZ misfit=1.435E-04
2024-06-22 14:46:37 [DEBU] | AA.S0024..BXZ misfit=9.083E-05
2024-06-22 14:46:37 [DEBU] | AA.S0038..BXZ misfit=9.562E-05
2024-06-22 14:46:37 [DEBU] | AA.S0036..BXZ misfit=8.433E-05
2024-06-22 14:46:37 [DEBU] | AA.S0050..BXZ misfit=5.540E-03
2024-06-22 14:46:37 [DEBU] | AA.S0029..BXZ misfit=1.276E-04
2024-06-22 14:46:37 [DEBU] | AA.S0031..BXX misfit=1.650E-04
2024-06-22 14:46:37 [DEBU] | AA.S0040..BXZ misfit=3.299E-04
2024-06-22 14:46:37 [DEBU] | AA.S0024..BXX misfit=9.219E-05
2024-06-22 14:46:37 [DEBU] | AA.S0036..BXX misfit=4.511E-04
2024-06-22 14:46:37 [DEBU] | AA.S0033..BXX misfit=2.453E-04
2024-06-22 14:46:37 [DEBU] | AA.S0030..BXZ misfit=1.353E-04
2024-06-22 14:46:37 [DEBU] | AA.S0046..BXX misfit=1.879E-04
2024-06-22 14:46:37 [DEBU] | AA.S0063..BXZ misfit=1.071E-04
2024-06-22 14:46:37 [DEBU] | AA.S0028..BXZ misfit=1.204E-04
2024-06-22 14:46:37 [DEBU] | AA.S0053..BXX misfit=2.680E-04
2024-06-22 14:46:37 [DEBU] | AA.S0015..BXX misfit=8.704E-05
2024-06-22 14:46:37 [DEBU] | AA.S0049..BXX misfit=1.475E-06
2024-06-22 14:46:37 [DEBU] | AA.S0034..BXZ misfit=1.372E-04
2024-06-22 14:46:37 [DEBU] | AA.S0047..BXX misfit=9.030E-05
2024-06-22 14:46:37 [DEBU] | AA.S0054..BXZ misfit=9.464E-04
2024-06-22 14:46:37 [DEBU] | AA.S0051..BXX misfit=8.795E-05
2024-06-22 14:46:37 [DEBU] | AA.S0084..BXX misfit=1.161E-04
2024-06-22 14:46:37 [DEBU] | AA.S0088..BXZ misfit=1.461E-04
2024-06-22 14:46:37 [DEBU] | AA.S0040..BXX misfit=5.095E-04
2024-06-22 14:46:37 [DEBU] | AA.S0068..BXX misfit=1.470E-04
2024-06-22 14:46:37 [DEBU] | AA.S0083..BXZ misfit=1.044E-04
2024-06-22 14:46:37 [DEBU] | AA.S0065..BXX misfit=2.583E-04
2024-06-22 14:46:37 [DEBU] | AA.S0043..BXZ misfit=8.474E-04
2024-06-22 14:46:37 [DEBU] | AA.S0056..BXX misfit=3.839E-04
2024-06-22 14:46:37 [DEBU] | AA.S0089..BXX misfit=1.083E-04
2024-06-22 14:46:37 [DEBU] | AA.S0054..BXX misfit=3.139E-04
2024-06-22 14:46:37 [DEBU] | AA.S0047..BXZ misfit=2.351E-03
2024-06-22 14:46:37 [DEBU] | AA.S0060..BXX misfit=5.574E-04
2024-06-22 14:46:37 [DEBU] | AA.S0041..BXX misfit=4.506E-04
2024-06-22 14:46:37 [DEBU] | AA.S0067..BXX misfit=1.711E-04
2024-06-22 14:46:37 [DEBU] | AA.S0062..BXZ misfit=7.620E-05
2024-06-22 14:46:37 [DEBU] | AA.S0060..BXZ misfit=1.044E-04
2024-06-22 14:46:37 [DEBU] | AA.S0039..BXZ misfit=1.812E-04
2024-06-22 14:46:37 [DEBU] | AA.S0059..BXZ misfit=2.026E-04
2024-06-22 14:46:37 [DEBU] | AA.S0037..BXZ misfit=7.026E-05
2024-06-22 14:46:37 [DEBU] | AA.S0042..BXZ misfit=7.066E-04
2024-06-22 14:46:37 [DEBU] | AA.S0074..BXX misfit=8.629E-05
2024-06-22 14:46:37 [DEBU] | AA.S0063..BXX misfit=4.018E-04
2024-06-22 14:46:37 [DEBU] | AA.S0051..BXZ misfit=2.359E-03
2024-06-22 14:46:37 [DEBU] | AA.S0064..BXX misfit=3.254E-04
2024-06-22 14:46:37 [DEBU] | AA.S0042..BXX misfit=3.914E-04
2024-06-22 14:46:37 [DEBU] | AA.S0045..BXZ misfit=1.106E-03
2024-06-22 14:46:37 [DEBU] | AA.S0072..BXX misfit=9.080E-05
2024-06-22 14:46:37 [DEBU] | AA.S0057..BXZ misfit=5.492E-04
2024-06-22 14:46:37 [DEBU] | AA.S0057..BXX misfit=4.433E-04
2024-06-22 14:46:37 [DEBU] | AA.S0080..BXZ misfit=7.655E-05
2024-06-22 14:46:37 [DEBU] | AA.S0066..BXZ misfit=1.660E-04
2024-06-22 14:46:37 [DEBU] | AA.S0070..BXZ misfit=1.409E-04
2024-06-22 14:46:37 [DEBU] | AA.S0073..BXX misfit=8.573E-05
2024-06-22 14:46:37 [DEBU] | AA.S0071..BXZ misfit=1.302E-04
2024-06-22 14:46:37 [DEBU] | AA.S0045..BXX misfit=2.728E-04
2024-06-22 14:46:37 [DEBU] | AA.S0048..BXX misfit=8.850E-06
2024-06-22 14:46:37 [DEBU] | AA.S0078..BXZ misfit=7.370E-05
2024-06-22 14:46:37 [DEBU] | AA.S0069..BXZ misfit=1.504E-04
2024-06-22 14:46:37 [DEBU] | AA.S0086..BXZ misfit=1.305E-04
2024-06-22 14:46:37 [DEBU] | AA.S0064..BXZ misfit=1.385E-04
2024-06-22 14:46:37 [DEBU] | AA.S0048..BXZ misfit=5.198E-03
2024-06-22 14:46:37 [DEBU] | AA.S0044..BXX misfit=3.176E-04
2024-06-22 14:46:37 [DEBU] | AA.S0061..BXZ misfit=6.743E-05
2024-06-22 14:46:37 [DEBU] | AA.S0081..BXX misfit=9.324E-05
2024-06-22 14:46:37 [DEBU] | AA.S0069..BXX misfit=1.293E-04
2024-06-22 14:46:37 [DEBU] | AA.S0082..BXX misfit=9.056E-05
2024-06-22 14:46:37 [DEBU] | AA.S0049..BXZ misfit=2.370E-02
2024-06-22 14:46:37 [DEBU] | AA.S0062..BXX misfit=4.751E-04
2024-06-22 14:46:37 [DEBU] | AA.S0084..BXZ misfit=1.167E-04
2024-06-22 14:46:37 [DEBU] | AA.S0058..BXX misfit=5.046E-04
2024-06-22 14:46:37 [DEBU] | AA.S0055..BXX misfit=3.434E-04
2024-06-22 14:46:37 [DEBU] | AA.S0067..BXZ misfit=1.646E-04
2024-06-22 14:46:37 [DEBU] | AA.S0079..BXZ misfit=7.362E-05
2024-06-22 14:46:37 [DEBU] | AA.S0059..BXX misfit=5.476E-04
2024-06-22 14:46:37 [DEBU] | AA.S0055..BXZ misfit=8.477E-04
2024-06-22 14:46:37 [DEBU] | AA.S0085..BXZ misfit=1.255E-04
2024-06-22 14:46:37 [DEBU] | AA.S0083..BXX misfit=9.686E-05
2024-06-22 14:46:37 [DEBU] | AA.S0085..BXX misfit=1.442E-04
2024-06-22 14:46:37 [DEBU] | AA.S0068..BXZ misfit=1.587E-04
2024-06-22 14:46:37 [DEBU] | AA.S0077..BXX misfit=9.948E-05
2024-06-22 14:46:37 [DEBU] | AA.S0074..BXZ misfit=9.522E-05
2024-06-22 14:46:37 [DEBU] | AA.S0065..BXZ misfit=1.584E-04
2024-06-22 14:46:37 [DEBU] | AA.S0082..BXZ misfit=9.197E-05
2024-06-22 14:46:37 [DEBU] | AA.S0089..BXZ misfit=1.380E-04
2024-06-22 14:46:37 [DEBU] | AA.S0071..BXX misfit=1.010E-04
2024-06-22 14:46:37 [DEBU] | AA.S0076..BXX misfit=9.595E-05
2024-06-22 14:46:37 [DEBU] | AA.S0066..BXX misfit=2.068E-04
2024-06-22 14:46:37 [DEBU] | AA.S0077..BXZ misfit=7.601E-05
2024-06-22 14:46:37 [DEBU] | AA.S0072..BXZ misfit=1.186E-04
2024-06-22 14:46:37 [DEBU] | AA.S0087..BXZ misfit=1.366E-04
2024-06-22 14:46:37 [DEBU] | AA.S0081..BXZ misfit=8.249E-05
2024-06-22 14:46:37 [DEBU] | AA.S0086..BXX misfit=1.704E-04
2024-06-22 14:46:37 [DEBU] | AA.S0090..BXZ misfit=7.236E-05
2024-06-22 14:46:39 [INFO] | FINISH QUANTIFY MISFIT: 017
2024-06-22 14:46:39 [WARN] | data already found in 018/traces/obs/*, skipping data preparation
2024-06-22 14:46:39 [INFO] | evaluating objective function for source 018
2024-06-22 14:46:39 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:46:39 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:46:40 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:46:46 [INFO] | FINISH FORWARD SIMULATION: 018
2024-06-22 14:46:46 [DEBU] | quantifying misfit with 'Default'
2024-06-22 14:46:48 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 14:46:48 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 14:46:49 [DEBU] | AA.S0016..BXZ misfit=1.198E-04
2024-06-22 14:46:49 [DEBU] | AA.S0008..BXZ misfit=1.284E-04
2024-06-22 14:46:49 [DEBU] | AA.S0013..BXZ misfit=1.015E-04
2024-06-22 14:46:49 [DEBU] | AA.S0010..BXZ misfit=1.143E-04
2024-06-22 14:46:49 [DEBU] | AA.S0011..BXX misfit=1.009E-04
2024-06-22 14:46:49 [DEBU] | AA.S0013..BXX misfit=1.041E-04
2024-06-22 14:46:49 [DEBU] | AA.S0019..BXX misfit=1.052E-04
2024-06-22 14:46:49 [DEBU] | AA.S0034..BXX misfit=1.323E-04
2024-06-22 14:46:49 [DEBU] | AA.S0037..BXZ misfit=1.433E-04
2024-06-22 14:46:49 [DEBU] | AA.S0010..BXX misfit=1.006E-04
2024-06-22 14:46:49 [DEBU] | AA.S0042..BXZ misfit=1.666E-04
2024-06-22 14:46:49 [DEBU] | AA.S0039..BXX misfit=4.423E-04
2024-06-22 14:46:49 [DEBU] | AA.S0067..BXX misfit=3.346E-04
2024-06-22 14:46:49 [DEBU] | AA.S0009..BXX misfit=1.063E-04
2024-06-22 14:46:49 [DEBU] | AA.S0071..BXX misfit=2.038E-04
2024-06-22 14:46:49 [DEBU] | AA.S0004..BXZ misfit=1.477E-04
2024-06-22 14:46:49 [DEBU] | AA.S0074..BXX misfit=1.462E-04
2024-06-22 14:46:49 [DEBU] | AA.S0001..BXX misfit=7.964E-05
2024-06-22 14:46:49 [DEBU] | AA.S0003..BXZ misfit=1.332E-04
2024-06-22 14:46:49 [DEBU] | AA.S0004..BXX misfit=1.333E-04
2024-06-22 14:46:49 [DEBU] | AA.S0015..BXX misfit=9.792E-05
2024-06-22 14:46:49 [DEBU] | AA.S0014..BXZ misfit=1.082E-04
2024-06-22 14:46:49 [DEBU] | AA.S0009..BXZ misfit=1.216E-04
2024-06-22 14:46:49 [DEBU] | AA.S0003..BXX misfit=1.173E-04
2024-06-22 14:46:49 [DEBU] | AA.S0006..BXZ misfit=1.476E-04
2024-06-22 14:46:49 [DEBU] | AA.S0001..BXZ misfit=5.407E-05
2024-06-22 14:46:49 [DEBU] | AA.S0008..BXX misfit=1.122E-04
2024-06-22 14:46:49 [DEBU] | AA.S0043..BXX misfit=5.467E-04
2024-06-22 14:46:49 [DEBU] | AA.S0005..BXZ misfit=1.529E-04
2024-06-22 14:46:49 [DEBU] | AA.S0014..BXX misfit=9.953E-05
2024-06-22 14:46:49 [DEBU] | AA.S0007..BXX misfit=1.140E-04
2024-06-22 14:46:49 [DEBU] | AA.S0012..BXX misfit=1.045E-04
2024-06-22 14:46:49 [DEBU] | AA.S0017..BXX misfit=1.036E-04
2024-06-22 14:46:49 [DEBU] | AA.S0018..BXZ misfit=1.301E-04
2024-06-22 14:46:49 [DEBU] | AA.S0016..BXX misfit=1.007E-04
2024-06-22 14:46:49 [DEBU] | AA.S0005..BXX misfit=1.272E-04
2024-06-22 14:46:49 [DEBU] | AA.S0020..BXZ misfit=1.298E-04
2024-06-22 14:46:49 [DEBU] | AA.S0002..BXX misfit=8.802E-05
2024-06-22 14:46:49 [DEBU] | AA.S0006..BXX misfit=1.171E-04
2024-06-22 14:46:49 [DEBU] | AA.S0002..BXZ misfit=1.048E-04
2024-06-22 14:46:49 [DEBU] | AA.S0012..BXZ misfit=1.006E-04
2024-06-22 14:46:49 [DEBU] | AA.S0038..BXX misfit=3.529E-04
2024-06-22 14:46:49 [DEBU] | AA.S0080..BXX misfit=1.187E-04
2024-06-22 14:46:49 [DEBU] | AA.S0021..BXX misfit=1.079E-04
2024-06-22 14:46:49 [DEBU] | AA.S0026..BXZ misfit=1.115E-04
2024-06-22 14:46:49 [DEBU] | AA.S0057..BXZ misfit=8.338E-04
2024-06-22 14:46:49 [DEBU] | AA.S0011..BXZ misfit=1.064E-04
2024-06-22 14:46:49 [DEBU] | AA.S0058..BXZ misfit=7.451E-04
2024-06-22 14:46:49 [DEBU] | AA.S0024..BXX misfit=1.131E-04
2024-06-22 14:46:49 [DEBU] | AA.S0082..BXZ misfit=9.307E-05
2024-06-22 14:46:49 [DEBU] | AA.S0064..BXZ misfit=8.399E-05
2024-06-22 14:46:49 [DEBU] | AA.S0015..BXZ misfit=1.147E-04
2024-06-22 14:46:49 [DEBU] | AA.S0020..BXX misfit=1.062E-04
2024-06-22 14:46:49 [DEBU] | AA.S0022..BXX misfit=1.098E-04
2024-06-22 14:46:49 [DEBU] | AA.S0023..BXX misfit=1.115E-04
2024-06-22 14:46:49 [DEBU] | AA.S0023..BXZ misfit=1.220E-04
2024-06-22 14:46:49 [DEBU] | AA.S0028..BXZ misfit=1.114E-04
2024-06-22 14:46:49 [DEBU] | AA.S0067..BXZ misfit=1.014E-04
2024-06-22 14:46:49 [DEBU] | AA.S0028..BXX misfit=1.100E-04
2024-06-22 14:46:49 [DEBU] | AA.S0027..BXZ misfit=1.107E-04
2024-06-22 14:46:49 [DEBU] | AA.S0073..BXX misfit=1.661E-04
2024-06-22 14:46:49 [DEBU] | AA.S0036..BXX misfit=2.061E-04
2024-06-22 14:46:49 [DEBU] | AA.S0029..BXZ misfit=1.116E-04
2024-06-22 14:46:49 [DEBU] | AA.S0038..BXZ misfit=1.247E-04
2024-06-22 14:46:49 [DEBU] | AA.S0059..BXX misfit=3.753E-04
2024-06-22 14:46:49 [DEBU] | AA.S0039..BXZ misfit=9.659E-05
2024-06-22 14:46:49 [DEBU] | AA.S0037..BXX misfit=2.710E-04
2024-06-22 14:46:49 [DEBU] | AA.S0046..BXX misfit=3.498E-04
2024-06-22 14:46:49 [DEBU] | AA.S0041..BXZ misfit=8.947E-05
2024-06-22 14:46:49 [DEBU] | AA.S0048..BXZ misfit=1.108E-03
2024-06-22 14:46:49 [DEBU] | AA.S0078..BXX misfit=1.222E-04
2024-06-22 14:46:49 [DEBU] | AA.S0043..BXZ misfit=3.173E-04
2024-06-22 14:46:49 [DEBU] | AA.S0044..BXZ misfit=5.233E-04
2024-06-22 14:46:49 [DEBU] | AA.S0030..BXZ misfit=1.103E-04
2024-06-22 14:46:49 [DEBU] | AA.S0045..BXZ misfit=7.459E-04
2024-06-22 14:46:49 [DEBU] | AA.S0069..BXX misfit=2.479E-04
2024-06-22 14:46:49 [DEBU] | AA.S0026..BXX misfit=1.136E-04
2024-06-22 14:46:49 [DEBU] | AA.S0050..BXZ misfit=2.335E-03
2024-06-22 14:46:49 [DEBU] | AA.S0078..BXZ misfit=1.313E-04
2024-06-22 14:46:49 [DEBU] | AA.S0042..BXX misfit=5.822E-04
2024-06-22 14:46:49 [DEBU] | AA.S0007..BXZ misfit=1.372E-04
2024-06-22 14:46:49 [DEBU] | AA.S0052..BXZ misfit=2.297E-02
2024-06-22 14:46:49 [DEBU] | AA.S0051..BXX misfit=1.028E-05
2024-06-22 14:46:49 [DEBU] | AA.S0082..BXX misfit=1.112E-04
2024-06-22 14:46:49 [DEBU] | AA.S0069..BXZ misfit=1.546E-04
